Constituency,Surname,Firstname,Gender,Party,Party Abbreviation,Count Number,Required To Reach Quota,Required To Save Deposit,Votes,Result,Candidate Id,Constituency Number,Constituency Ainm,,Year,Full Name
Dublin Central,Hourigan,Neasa,F,Green Party/ Comhaontas Glas,G.P.,9,0,0,3851,Elected,170,11,Baile ï¿½tha Cliath Lï¿½ir,,2020,Neasa Hourigan
Dublin Central,McDonald,Mary Lou,F,Sinn Féin,S.F.,9,0,0,11223,Elected,171,11,Baile ï¿½tha Cliath Lï¿½ir,,2020,Mary Lou McDonald
Dublin Central,Mulligan,Sarah Louise,F,Non-Party,NON-P.,9,0,1420,124,Excluded,172,11,Baile ï¿½tha Cliath Lï¿½ir,,2020,Sarah Louise Mulligan
Dublin Central,O'Leary,Sean,M,Non-Party,NON-P.,9,0,1554,12,Excluded,173,11,Baile ï¿½tha Cliath Lï¿½ir,,2020,Sean O'Leary
Dublin Central,Ryan,ï¿½ilis,F,Workers Party,W.P.,9,0,911,429,Excluded,174,11,Baile ï¿½tha Cliath Lï¿½ir,,2020,ï¿½ilis Ryan
Dublin Central,Smyth,Ian Noel,M,Aontu,A.,9,0,836,583,Excluded,175,11,Baile ï¿½tha Cliath Lï¿½ir,,2020,Ian Noel Smyth
Dublin Central,Webster,Dolores,F,Non-Party,NON-P.,9,0,1420,101,Excluded,176,11,Baile ï¿½tha Cliath Lï¿½ir,,2020,Dolores Webster
Dublin Fingal,Brady,Glenn,M,Non-Party,NON-P.,12,0,1941,536,Excluded,173,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Glenn Brady
Dublin Fingal,Clifford-Lee,Lorraine,F,Fianna Fáil,F.F.,12,0,0,3523,Excluded,174,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Lorraine Clifford-Lee
Dublin Fingal,Farrell,Alan,M,Fine Gael,F.G.,12,0,0,6213,Elected,175,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Alan Farrell
Dublin Fingal,Kelleher,Terry,M,Solidarity - People Before Profit,S.P.B.P.,12,0,761,674,Excluded,176,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Terry Kelleher
Dublin Fingal,Mulligan,Dean,M,Independents 4 Change,I.4.C.,12,2422,0,2529,,177,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Dean Mulligan
Dublin Fingal,Mulville,Paul,M,Social Democrats,S.D.,12,0,0,2206,Excluded,178,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Paul Mulville
Dublin Fingal,Murphy,Tony,M,Non-Party,NON-P.,12,0,0,3622,Excluded,179,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Tony Murphy
Dublin Fingal,O'Brien,Darragh,M,Fianna Fáil,F.F.,12,0,0,10111,Elected,180,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Darragh O'Brien
Dublin Fingal,O'Brien,Joe,M,Green Party/ Comhaontas Glas,G.P.,12,0,0,8400,Elected,181,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Joe O'Brien
Dublin Fingal,O'Doherty,Gemma,F,Non-Party,NON-P.,12,0,1030,1252,Excluded,182,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Gemma O'Doherty
Dublin Fingal,O'Reilly,Louise,F,Sinn Féin,S.F.,12,0,0,15792,Elected,183,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Louise O'Reilly
Dublin Fingal,Reilly,James,M,Fine Gael,F.G.,12,0,0,3280,Excluded,184,14,Baile ï¿½tha Cliath - Fine Gall,,2020,James Reilly
Dublin Fingal,Smith,Alistair,M,United People,U.P.,12,0,2547,43,Excluded,185,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Alistair Smith
Dublin Fingal,Smith,Duncan,M,The Labour Party,LAB.,12,2234,0,4513,Elected,187,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Duncan Smith
Dublin Fingal,Sweetman,Sandra,F,Non-Party,NON-P.,12,0,2268,259,Excluded,188,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Sandra Sweetman
Dublin Fingal,Uwhumiakpor,Oghenetano John,M,Solidarity - People Before Profit,S.P.B.P.,12,0,1749,487,Excluded,189,14,Baile ï¿½tha Cliath - Fine Gall,,2020,Oghenetano John Uwhumiakpor
Dublin Mid-West,Casserly,Vicki,F,Fine Gael,F.G.,9,0,0,3501,Excluded,190,643,Baile ï¿½tha Cliath Thiar-Meï¿½n,,2020,Vicki Casserly
Dublin Mid-West,Curran,John,M,Fianna Fáil,F.F.,9,1708,0,4931,,191,643,Baile ï¿½tha Cliath Thiar-Meï¿½n,,2020,John Curran
Dublin Mid-West,Gardiner,David,M,Workers Party,W.P.,9,0,1770,452,Excluded,192,643,Baile ï¿½tha Cliath Thiar-Meï¿½n,,2020,David Gardiner
Dublin Mid-West,Gogarty,Paul Nicholas,M,Non-Party,NON-P.,9,0,0,2950,Excluded,193,643,Baile ï¿½tha Cliath Thiar-Meï¿½n,,2020,Paul Nicholas Gogarty
Dublin Mid-West,Higgins,Emer,F,Fine Gael,F.G.,9,0,0,4487,Elected,194,643,Baile ï¿½tha Cliath Thiar-Meï¿½n,,2020,Emer Higgins
Dublin Mid-West,Kavanagh,Peter,M,Green Party/ Comhaontas Glas,G.P.,9,0,0,2785,Excluded,195,643,Baile ï¿½tha Cliath Thiar-Meï¿½n,,2020,Peter Kavanagh
Dublin Mid-West,Kenny,Gino,M,Solidarity - People Before Profit,S.P.B.P.,9,1002,0,3572,Elected,196,643,Baile ï¿½tha Cliath Thiar-Meï¿½n,,2020,Gino Kenny
Dublin Mid-West,Mc Clean,Caitrï¿½ona,F,Fianna Fáil,F.F.,9,0,1596,667,Excluded,197,643,Baile ï¿½tha Cliath Thiar-Meï¿½n,,2020,Caitrï¿½ona Mc Clean
Dublin Mid-West,ï¿½ Broin,Eoin,M,Sinn Féin,S.F.,9,0,0,11842,Elected,198,643,Baile ï¿½tha Cliath Thiar-Meï¿½n,,2020,Eoin ï¿½ Broin
Dublin Mid-West,Timmons,Francis,M,Non-Party,NON-P.,9,0,974,1103,Excluded,199,643,Baile ï¿½tha Cliath Thiar-Meï¿½n,,2020,Francis Timmons
Dublin Mid-West,Tuffy,Joanna,F,The Labour Party,LAB.,9,0,522,1541,Excluded,200,643,Baile ï¿½tha Cliath Thiar-Meï¿½n,,2020,Joanna Tuffy
Dublin Mid-West,Ward,Mark,M,Sinn Féin,S.F.,9,0,0,7621,Elected,201,643,Baile ï¿½tha Cliath Thiar-Meï¿½n,,2020,Mark Ward
Dublin North West,Conroy,Caroline,F,Green Party/ Comhaontas Glas,G.P.,6,0,0,1548,Excluded,161,15,Baile ï¿½tha Cliath Thiar Thuaidh,,2020,Caroline Conroy
Dublin North West,Croft,Ian,M,Non-Party,NON-P.,6,0,1577,209,Excluded,162,15,Baile ï¿½tha Cliath Thiar Thuaidh,,2020,Ian Croft
Dublin North West,Ellis,Dessie,M,Sinn Féin,S.F.,6,0,0,14375,Elected,163,15,Baile ï¿½tha Cliath Thiar Thuaidh,,2020,Dessie Ellis
Dublin North West,Fitzgerald,Niall,M,Non-Party,NON-P.,6,0,1789,115,Excluded,164,15,Baile ï¿½tha Cliath Thiar Thuaidh,,2020,Niall Fitzgerald
Dublin North West,McAuliffe,Paul,M,Fianna Fáil,F.F.,6,694,0,3902,Elected,165,15,Baile ï¿½tha Cliath Thiar Thuaidh,,2020,Paul McAuliffe
Dublin North West,Montague,Andrew,M,The Labour Party,LAB.,6,0,785,848,Excluded,166,15,Baile ï¿½tha Cliath Thiar Thuaidh,,2020,Andrew Montague
Dublin North West,Reddy,Conor,M,Solidarity - People Before Profit,S.P.B.P.,6,1789,0,1215,,167,15,Baile ï¿½tha Cliath Thiar Thuaidh,,2020,Conor Reddy
Dublin North West,Redmond,Stephen,M,The National Party,T.N.P.A.P.N.,6,0,1175,471,Excluded,168,15,Baile ï¿½tha Cliath Thiar Thuaidh,,2020,Stephen Redmond
Dublin North West,Rock,Noel,M,Fine Gael,F.G.,6,0,0,3579,Excluded,169,15,Baile ï¿½tha Cliath Thiar Thuaidh,,2020,Noel Rock
Dublin North West,Shortall,Rï¿½isï¿½n,F,Social Democrats,S.D.,6,0,0,6124,Elected,170,15,Baile ï¿½tha Cliath Thiar Thuaidh,,2020,Rï¿½isï¿½n Shortall
Dublin Rathdown,Brennan,Shay,M,Fianna Fáil,F.F.,8,2324,0,4549,Excluded,202,18,Baile ï¿½tha Cliath-Rï¿½th an Dï¿½in,,2020,Shay Brennan
Dublin Rathdown,Conroy,Deirdre,F,Fianna Fáil,F.F.,8,0,1765,886,Excluded,203,18,Baile ï¿½tha Cliath-Rï¿½th an Dï¿½in,,2020,Deirdre Conroy
Dublin Rathdown,Coughlan,Liam,M,Aontu,A.,8,0,1201,1413,Excluded,204,18,Baile ï¿½tha Cliath-Rï¿½th an Dï¿½in,,2020,Liam Coughlan
Dublin Rathdown,Madigan,Josepha,F,Fine Gael,F.G.,8,1924,0,6482,Elected,205,18,Baile ï¿½tha Cliath-Rï¿½th an Dï¿½in,,2020,Josepha Madigan
Dublin Rathdown,Martin,Catherine,F,Green Party/ Comhaontas Glas,G.P.,8,0,0,8958,Elected,206,18,Baile ï¿½tha Cliath-Rï¿½th an Dï¿½in,,2020,Catherine Martin
Dublin Rathdown,McCarthy,Lettie,F,The Labour Party,LAB.,8,0,0,3179,Excluded,207,18,Baile ï¿½tha Cliath-Rï¿½th an Dï¿½in,,2020,Lettie McCarthy
Dublin Rathdown,Nic Cormaic,Sorcha Nic Cormaic,F,Sinn Féin,S.F.,8,0,0,4926,Excluded,208,18,Baile ï¿½tha Cliath-Rï¿½th an Dï¿½in,,2020,Sorcha Nic Cormaic Nic Cormaic
Dublin Rathdown,Noonan,Patrick,M,Non-Party,NON-P.,8,0,2301,350,Excluded,209,18,Baile ï¿½tha Cliath-Rï¿½th an Dï¿½in,,2020,Patrick Noonan
Dublin Rathdown,ï¿½ Ceannabhï¿½in,Eoghan,M,Solidarity - People Before Profit,S.P.B.P.,8,0,971,1498,Excluded,210,18,Baile ï¿½tha Cliath-Rï¿½th an Dï¿½in,,2020,Eoghan ï¿½ Ceannabhï¿½in
Dublin Rathdown,Richmond,Neale,M,Fine Gael,F.G.,8,897,0,6743,Elected,211,18,Baile ï¿½tha Cliath-Rï¿½th an Dï¿½in,,2020,Neale Richmond
Dublin Rathdown,Ross,Shane,M,Non-Party,NON-P.,8,0,0,3419,Excluded,212,18,Baile ï¿½tha Cliath-Rï¿½th an Dï¿½in,,2020,Shane Ross
Dublin South Central,Ardagh,Catherine,F,Fianna Fáil,F.F.,6,0,0,4782,Excluded,161,16,Baile ï¿½tha Cliath Theas-Lï¿½r,,2020,Catherine Ardagh
Dublin South Central,Byrne,Catherine,F,Fine Gael,F.G.,6,1228,0,5078,Excluded,162,16,Baile ï¿½tha Cliath Theas-Lï¿½r,,2020,Catherine Byrne
Dublin South Central,Collins,Joan,F,Independents 4 Change,I.4.C.,6,852,0,2831,Elected,163,16,Baile ï¿½tha Cliath Theas-Lï¿½r,,2020,Joan Collins
Dublin South Central,Costello,Patrick,M,Green Party/ Comhaontas Glas,G.P.,6,77,0,4041,Elected,164,16,Baile ï¿½tha Cliath Theas-Lï¿½r,,2020,Patrick Costello
Dublin South Central,Deacy,Tara,F,Social Democrats,S.D.,6,0,0,1595,Excluded,165,16,Baile ï¿½tha Cliath Theas-Lï¿½r,,2020,Tara Deacy
Dublin South Central,Foley,Robert,M,Non-Party,NON-P.,6,0,2044,78,Excluded,166,16,Baile ï¿½tha Cliath Theas-Lï¿½r,,2020,Robert Foley
Dublin South Central,Ervine,Serina,F,The National Party,T.N.P.A.P.N.,6,0,1364,632,Excluded,167,16,Baile ï¿½tha Cliath Theas-Lï¿½r,,2020,Serina Ervine
Dublin South Central,Kerrigan,Alan,M,Non-Party,NON-P.,6,0,1908,146,Excluded,168,16,Baile ï¿½tha Cliath Theas-Lï¿½r,,2020,Alan Kerrigan
Dublin South Central,Moynihan,Rebecca,F,The Labour Party,LAB.,6,0,0,2095,Excluded,169,16,Baile ï¿½tha Cliath Theas-Lï¿½r,,2020,Rebecca Moynihan
Dublin South Central,Murray,Richard,M,Non-Party,NON-P.,6,0,1653,207,Excluded,170,16,Baile ï¿½tha Cliath Theas-Lï¿½r,,2020,Richard Murray
Dublin South Central,O'Leary,Sean,M,Non-Party,NON-P.,6,0,2094,38,Excluded,171,16,Baile ï¿½tha Cliath Theas-Lï¿½r,,2020,Sean O'Leary
Dublin South Central,ï¿½'Snodaigh,Aengus,M,Sinn Féin,S.F.,6,0,0,17015,Elected,172,16,Baile ï¿½tha Cliath Theas-Lï¿½r,,2020,Aengus ï¿½'Snodaigh
Dublin South Central,Smith,Brï¿½d,F,Solidarity - People Before Profit,S.P.B.P.,6,0,0,4753,Elected,173,16,Baile ï¿½tha Cliath Theas-Lï¿½r,,2020,Brï¿½d Smith
Dublin South West,Ahern,Ciarï¿½n,M,The Labour Party,LAB.,11,0,0,3603,Excluded,213,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Ciarï¿½n Ahern
Dublin South West,Bailey,Carly,F,Social Democrats,S.D.,11,0,0,2761,Excluded,214,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Carly Bailey
Dublin South West,Brophy,Colm,M,Fine Gael,F.G.,11,0,0,8269,Elected,215,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Colm Brophy
Dublin South West,Condren,Anne Marie,F,Renua Ireland,R.I.,11,0,1831,886,Excluded,216,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Anne Marie Condren
Dublin South West,Crowe,Seï¿½n,M,Sinn Féin,S.F.,11,0,0,20077,Elected,217,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Seï¿½n Crowe
Dublin South West,Duff,Mick,M,Non-Party,NON-P.,11,0,606,1268,Excluded,218,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Mick Duff
Dublin South West,Duffy,Francis Noel,M,Green Party/ Comhaontas Glas,G.P.,11,123,0,4961,Elected,219,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Francis Noel Duffy
Dublin South West,Dwyer,Philip,M,The National Party,T.N.P.A.P.N.,11,0,2199,508,Excluded,220,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Philip Dwyer
Dublin South West,Fay,Sandra,F,Solidarity - People Before Profit,S.P.B.P.,11,0,0,1653,Excluded,221,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Sandra Fay
Dublin South West,Lahart,John,M,Fianna Fáil,F.F.,11,287,0,5503,Elected,222,19,Baile ï¿½tha Cliath Thiar Theas,,2020,John Lahart
Dublin South West,Murphy,Paul,M,Solidarity - People Before Profit,S.P.B.P.,11,0,0,4477,Elected,223,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Paul Murphy
Dublin South West,O'Connor,Charlie,M,Fianna Fáil,F.F.,11,0,0,3376,Excluded,224,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Charlie O'Connor
Dublin South West,O'Donovan,Deirdre,F,Fianna Fáil,F.F.,11,0,0,3314,Excluded,225,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Deirdre O'Donovan
Dublin South West,O'Keeffe,Colm,M,Non-Party,NON-P.,11,0,2675,90,Excluded,226,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Colm O'Keeffe
Dublin South West,O'Malley Dunlop,Ellen,F,Fine Gael,F.G.,11,0,0,3111,Excluded,227,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Ellen O'Malley Dunlop
Dublin South West,Zappone,Katherine,F,Non-Party,NON-P.,11,3211,0,3708,,228,19,Baile ï¿½tha Cliath Thiar Theas,,2020,Katherine Zappone
Dublin West,Burton,Joan,F,The Labour Party,LAB.,6,0,0,2096,Excluded,229,20,Baile ï¿½tha Thiar,,2020,Joan Burton
Dublin West,Casey,Peter,M,Non-Party,NON-P.,6,0,1474,495,Excluded,230,20,Baile ï¿½tha Thiar,,2020,Peter Casey
Dublin West,Chambers,Jack,M,Fianna Fáil,F.F.,6,0,0,6892,Elected,231,20,Baile ï¿½tha Thiar,,2020,Jack Chambers
Dublin West,Coppinger,Ruth,F,Solidarity - People Before Profit,S.P.B.P.,6,1146,0,4353,,232,20,Baile ï¿½tha Thiar,,2020,Ruth Coppinger
Dublin West,Currie,Emer,F,Fine Gael,F.G.,6,0,152,1870,Excluded,233,20,Baile ï¿½tha Thiar,,2020,Emer Currie
Dublin West,Donnelly,Paul,M,Sinn Féin,S.F.,6,0,0,12456,Elected,234,20,Baile ï¿½tha Thiar,,2020,Paul Donnelly
Dublin West,MacManus,Edward,M,Aontu,A.,6,0,660,1062,Excluded,235,20,Baile ï¿½tha Thiar,,2020,Edward MacManus
Dublin West,O'Gorman,Roderic,M,Green Party/ Comhaontas Glas,G.P.,6,466,0,4901,Elected,236,20,Baile ï¿½tha Thiar,,2020,Roderic O'Gorman
Dublin West,O'Leary,Sean,M,Non-Party,NON-P.,6,0,2117,24,Excluded,237,20,Baile ï¿½tha Thiar,,2020,Sean O'Leary
Dublin West,O'Loughlin,Stephen,M,Non-Party,NON-P.,6,0,1857,184,Excluded,238,20,Baile ï¿½tha Thiar,,2020,Stephen O'Loughlin
Dublin West,ï¿½ Maolï¿½in,Aengus,M,Social Democrats,S.D.,6,0,933,817,Excluded,239,20,Baile ï¿½tha Thiar,,2020,Aengus ï¿½ Maolï¿½in
Dublin West,Varadkar,Leo,M,Fine Gael,F.G.,6,0,0,8478,Elected,240,20,Baile ï¿½tha Thiar,,2020,Leo Varadkar
Dun Laoghaire,Boyd Barrett,Richard,M,Solidarity - People Before Profit,S.P.B.P.,8,0,0,9632,Elected,241,21,Dï¿½n Laoghaire,,2020,Richard Boyd Barrett
Dun Laoghaire,Carroll MacNeill,Jennifer,F,Fine Gael,F.G.,8,398,0,7754,Elected,242,21,Dï¿½n Laoghaire,,2020,Jennifer Carroll MacNeill
Dun Laoghaire,Devlin,Cormac,M,Fianna Fáil,F.F.,8,1388,0,5715,Elected,243,21,Dï¿½n Laoghaire,,2020,Cormac Devlin
Dun Laoghaire,Hanafin,Mary,F,Fianna Fáil,F.F.,8,0,0,4196,Excluded,244,21,Dï¿½n Laoghaire,,2020,Mary Hanafin
Dun Laoghaire,Mitchell O'Connor,Mary,F,Fine Gael,F.G.,8,1847,0,7330,,245,21,Dï¿½n Laoghaire,,2020,Mary Mitchell O'Connor
Dun Laoghaire,O'Brien,Shane,M,Sinn Féin,S.F.,8,0,0,6002,Excluded,246,21,Dï¿½n Laoghaire,,2020,Shane O'Brien
Dun Laoghaire,O'Connell,Juliet,F,The Labour Party,LAB.,8,0,0,3009,Excluded,247,21,Dï¿½n Laoghaire,,2020,Juliet O'Connell
Dun Laoghaire,ï¿½ Laoghaire,Con ï¿½g,M,Irish Freedom Party,I.F.P.,8,0,2996,119,Excluded,248,21,Dï¿½n Laoghaire,,2020,Con ï¿½g ï¿½ Laoghaire
Dun Laoghaire,Quinn,Dave,M,Social Democrats,S.D.,8,0,1696,1382,Excluded,249,21,Dï¿½n Laoghaire,,2020,Dave Quinn
Dun Laoghaire,Smyth,Ossian,M,Green Party/ Comhaontas Glas,G.P.,8,0,0,9300,Elected,250,21,Dï¿½n Laoghaire,,2020,Ossian Smyth
Dun Laoghaire,Tï¿½ibï¿½n,Mairï¿½ad,F,Aontu,A.,8,0,1576,1185,Excluded,251,21,Dï¿½n Laoghaire,,2020,Mairï¿½ad Tï¿½ibï¿½n
Dun Laoghaire,Ward,Barry,M,Fine Gael,F.G.,8,0,0,5744,Excluded,252,21,Dï¿½n Laoghaire,,2020,Barry Ward
Dun Laoghaire,Waters,John,M,Non-Party,NON-P.,8,0,2190,925,Excluded,253,21,Dï¿½n Laoghaire,,2020,John Waters
Galway East,CANNEY,Seï¿½n,M,Non-Party,NON-P.,8,0,0,7815,Elected,161,22,Gaillimh Thoir,,2020,Seï¿½n CANNEY
Galway East,CANNON,Ciaran,M,Fine Gael,F.G.,8,0,0,6298,Elected,162,22,Gaillimh Thoir,,2020,Ciaran CANNON
Galway East,KILLILEA,Donagh Mark,M,Fianna Fáil,F.F.,8,0,0,4932,Excluded,163,22,Gaillimh Thoir,,2020,Donagh Mark KILLILEA
Galway East,MAC CANNA,Deaglï¿½n,M,Renua Ireland,R.I.,8,0,2532,126,Excluded,164,22,Gaillimh Thoir,,2020,Deaglï¿½n MAC CANNA
Galway East,MADDEN,Eoin,M,Green Party/ Comhaontas Glas,G.P.,8,0,11,1924,Excluded,165,22,Gaillimh Thoir,,2020,Eoin MADDEN
Galway East,O'HARA,Louis,M,Sinn Féin,S.F.,8,946,0,7108,,166,22,Gaillimh Thoir,,2020,Louis O'HARA
Galway East,O'REILLY,David,M,Non-Party,NON-P.,8,0,2412,246,Excluded,167,22,Gaillimh Thoir,,2020,David O'REILLY
Galway East,RABBITTE,Anne,F,Fianna Fáil,F.F.,8,609,0,5762,Elected,168,22,Gaillimh Thoir,,2020,Anne RABBITTE
Galway East,REID,Peter,M,Social Democrats,S.D.,8,0,1766,848,Excluded,169,22,Gaillimh Thoir,,2020,Peter REID
Galway East,ROCHE,Peter,M,Fine Gael,F.G.,8,0,0,6034,Excluded,170,22,Gaillimh Thoir,,2020,Peter ROCHE
Galway East,SPELMAN,Marian,F,The Labour Party,LAB.,8,0,1768,845,Excluded,171,22,Gaillimh Thoir,,2020,Marian SPELMAN
Galway East,WARD,"Martin ""Jonesy""",M,Aontu,A.,8,0,1988,582,Excluded,172,22,Gaillimh Thoir,,2020,"Martin ""Jonesy"" WARD"
Galway West,Burke,Conor,M,Solidarity - People Before Profit,S.P.B.P.,13,0,2003,495,Excluded,161,23,Gaillimh Thiar,,2020,Conor Burke
Galway West,Connolly,Catherine,F,Non-Party,NON-P.,13,0,0,5439,Elected,162,23,Gaillimh Thiar,,2020,Catherine Connolly
Galway West,ï¿½ Corcorï¿½in,Cormac,M,Aontu,A.,13,0,1397,1058,Excluded,163,23,Gaillimh Thiar,,2020,Cormac ï¿½ Corcorï¿½in
Galway West,Crowe,Ollie,M,Fianna Fáil,F.F.,13,0,0,5175,Excluded,164,23,Gaillimh Thiar,,2020,Ollie Crowe
Galway West,Cubbard,Mike,M,Non-Party,NON-P.,13,0,0,2676,Excluded,165,23,Gaillimh Thiar,,2020,Mike Cubbard
Galway West,Cuï¿½v ï¿½,ï¿½amon,M,Fianna Fáil,F.F.,13,0,0,8522,Elected,166,23,Gaillimh Thiar,,2020,ï¿½amon Cuï¿½v ï¿½
Galway West,Farrell,Mairï¿½ad,F,Sinn Féin,S.F.,13,0,0,8464,Elected,167,23,Gaillimh Thiar,,2020,Mairï¿½ad Farrell
Galway West,O Flaherty,Daragh,M,Non-Party,NON-P.,13,0,2197,318,Excluded,168,23,Gaillimh Thiar,,2020,Daragh O Flaherty
Galway West,Grealish,Noel,M,Non-Party,NON-P.,13,0,0,8043,Elected,169,23,Gaillimh Thiar,,2020,Noel Grealish
Galway West,Kyne,Seï¿½n,M,Fine Gael,F.G.,13,2483,0,5284,Excluded,170,23,Gaillimh Thiar,,2020,Seï¿½n Kyne
Galway West,Loughnane,Joe,M,Solidarity - People Before Profit,S.P.B.P.,13,0,2070,437,Excluded,171,23,Gaillimh Thiar,,2020,Joe Loughnane
Galway West,Mc Nelis,Nï¿½all,M,The Labour Party,LAB.,13,0,922,1548,Excluded,172,23,Gaillimh Thiar,,2020,Nï¿½all Mc Nelis
Galway West,Naughton,Hildegarde,F,Fine Gael,F.G.,13,538,0,5609,Elected,173,23,Gaillimh Thiar,,2020,Hildegarde Naughton
Galway West,O'Reilly,Pauline,F,Green Party/ Comhaontas Glas,G.P.,13,0,0,3650,Excluded,174,23,Gaillimh Thiar,,2020,Pauline O'Reilly
Galway West,ï¿½ Tuathail,Niall,M,Social Democrats,S.D.,13,0,0,3623,Excluded,175,23,Gaillimh Thiar,,2020,Niall ï¿½ Tuathail
Kerry,Bowler,John,M,Irish Freedom Party,I.F.P.,8,0,2597,473,Excluded,161,24,Ciarraï¿½,,2020,John Bowler
Kerry,Brassil,John,M,Fianna Fáil,F.F.,8,4290,0,5431,,162,24,Ciarraï¿½,,2020,John Brassil
Kerry,Cronin,Ted,M,Non-Party,NON-P.,8,0,2693,391,Excluded,163,24,Ciarraï¿½,,2020,Ted Cronin
Kerry,Daly,Pa,M,Sinn Féin,S.F.,8,0,0,15733,Elected,164,24,Ciarraï¿½,,2020,Pa Daly
Kerry,Foley,Norma,F,Fianna Fáil,F.F.,8,956,0,6856,Elected,165,24,Ciarraï¿½,,2020,Norma Foley
Kerry,Foran,Sonny,M,Aontu,A.,8,0,1833,1109,Excluded,166,24,Ciarraï¿½,,2020,Sonny Foran
Kerry,Griffin,Brendan,M,Fine Gael,F.G.,8,0,0,10296,Elected,167,24,Ciarraï¿½,,2020,Brendan Griffin
Kerry,Healy-Rae,Danny,M,Non-Party,NON-P.,8,0,0,8663,Elected,168,24,Ciarraï¿½,,2020,Danny Healy-Rae
Kerry,Healy-Rae,Michael,M,Non-Party,NON-P.,8,0,0,16818,Elected,169,24,Ciarraï¿½,,2020,Michael Healy-Rae
Kerry,Kennelly,Mike,M,Fine Gael,F.G.,8,0,0,3974,Excluded,170,24,Ciarraï¿½,,2020,Mike Kennelly
Kerry,Moriarty,Norma,F,Fianna Fáil,F.F.,8,0,0,3767,Excluded,171,24,Ciarraï¿½,,2020,Norma Moriarty
Kerry,Murphy,Cleo,F,Green Party/ Comhaontas Glas,G.P.,8,0,0,4122,Excluded,172,24,Ciarraï¿½,,2020,Cleo Murphy
Kerry,O'Leary,Sean,M,Non-Party,NON-P.,8,0,3177,33,Excluded,173,24,Ciarraï¿½,,2020,Sean O'Leary
Kildare North,Cronin,Rï¿½ada,F,Sinn Féin,S.F.,6,0,0,8705,Elected,163,26,Cill Dara Thuaidh,,2020,Rï¿½ada Cronin
Kildare North,Durkan,Bernard,M,Fine Gael,F.G.,6,0,0,5447,Elected,164,26,Cill Dara Thuaidh,,2020,Bernard Durkan
Kildare North,Lawless,James,M,Fianna Fáil,F.F.,6,833,0,7029,Elected,165,26,Cill Dara Thuaidh,,2020,James Lawless
Kildare North,Lawlor,Anthony,M,Fine Gael,F.G.,6,0,0,3621,Excluded,166,26,Cill Dara Thuaidh,,2020,Anthony Lawlor
Kildare North,Mahon,Paul,M,Solidarity - People Before Profit,S.P.B.P.,6,0,1687,861,Excluded,167,26,Cill Dara Thuaidh,,2020,Paul Mahon
Kildare North,Martin,Vincent P.,M,Green Party/ Comhaontas Glas,G.P.,6,0,0,5100,Excluded,168,26,Cill Dara Thuaidh,,2020,Vincent P. Martin
Kildare North,Monaghan,David,M,Non-Party,NON-P.,6,0,2351,197,Excluded,169,26,Cill Dara Thuaidh,,2020,David Monaghan
Kildare North,Murphy,Catherine,F,Social Democrats,S.D.,6,0,0,9808,Elected,170,26,Cill Dara Thuaidh,,2020,Catherine Murphy
Kildare North,ï¿½ Riain,Sï¿½amus,M,Renua Ireland,R.I.,6,0,1581,967,Excluded,171,26,Cill Dara Thuaidh,,2020,Sï¿½amus ï¿½ Riain
Kildare North,O'Rourke,Frank,M,Fianna Fáil,F.F.,6,2234,0,6336,,172,26,Cill Dara Thuaidh,,2020,Frank O'Rourke
Kildare North,Stagg,Emmet,M,The Labour Party,LAB.,6,0,0,2751,Excluded,173,26,Cill Dara Thuaidh,,2020,Emmet Stagg
Kildare North,Swords,Wayne,M,Non-Party,NON-P.,6,0,2425,123,Excluded,174,26,Cill Dara Thuaidh,,2020,Wayne Swords
Kildare South,Berry,Cathal,M,Non-Party,NON-P.,8,876,0,5742,Elected,163,187,Cill Dara Theas,,2020,Cathal Berry
